Lead_ID,Company,contact_name,email,lead_source,funnel_stage,conversion_status, estimated_deal_value_usd 
L0001,NovaTech,Sophia Brown,[email],Cold Outreach,Proposal Sent,Pending," $34,945.66 "
L0002,AlphaCore,John Okafor,[email],Referral,Proposal Sent,Pending," $34,617.61 "
L0003,Vertex Solutions,Tunde Okafor,[email],Email Campaign,Proposal Sent,Converted," $11,737.30 "
L0004,InnovaCorp,David Taylor,[email],Cold Outreach,Negotiation,Lost," $19,307.62 "
L0005,Skyline Ventures,Ada Williams,[email],Email Campaign,Closed Lost,Converted," $26,749.83 "
L0006,BluePeak,Sophia Okafor,[email],Email Campaign,New Lead,Lost," $10,905.68 "
L0007,PrimeEdge,David Smith,[email],Google Ads,Closed Won,Converted," $34,334.47 "
L0008,AlphaCore,Ada Okafor,[email],Google Ads,New Lead,Converted," $26,149.14 "
L0009,AlphaCore,Ada Johnson,[email],LinkedIn,Closed Lost,Lost," $2,066.75 "
L0010,Skyline Ventures,Tunde Johnson,[email],Website,Closed Won,Converted," $21,761.17 "
L0011,BluePeak,Sarah Johnson,[email],Website,Negotiation,Pending," $21,034.48 "
L0012,PrimeEdge,David Miller,[email],Google Ads,Negotiation,Pending," $19,406.63 "
L0013,BluePeak,David Garcia,[email],Email Campaign,Qualified,Pending," $26,913.28 "
L0014,NovaTech,Amaka Johnson,[email],Google Ads,Proposal Sent,Lost," $36,235.60 "
L0015,Skyline Ventures,Michael Miller,[email],Google Ads,Qualified,Pending," $8,600.95 "
L0016,NovaTech,Amaka Okafor,[email],Google Ads,Closed Lost,Lost," $38,536.62 "
L0017,Skyline Ventures,John Williams,[email],Website,New Lead,Lost," $2,645.24 "
L0018,NovaTech,John Williams,[email],Google Ads,Negotiation,Converted," $27,448.23 "
L0019,Vertex Solutions,John Smith,[email],Cold Outreach,Qualified,Lost," $16,626.28 "
L0020,Vertex Solutions,Sophia Williams,[email],Cold Outreach,Qualified,Lost," $11,831.09 "
L0021,NovaTech,Tunde Brown,[email],Email Campaign,Closed Won,Lost," $45,667.31 "
L0022,NovaTech,Michael Taylor,[email],Cold Outreach,Proposal Sent,Lost," $19,676.58 "
L0023,BrightPath,Sophia Miller,[email],LinkedIn,Qualified,Pending," $10,010.07 "
L0024,Skyline Ventures,Ada Williams,[email],Cold Outreach,Proposal Sent,Converted," $40,483.03 "
L0025,BrightPath,John Miller,[email],Email Campaign,Closed Won,Converted," $20,032.53 "
L0026,PrimeEdge,Tunde Williams,[email],Website,Closed Lost,Pending," $42,509.54 "
L0027,NovaTech,Sarah Williams,[email],Google Ads,Proposal Sent,Lost," $30,643.50 "
L0028,Skyline Ventures,John Okafor,[email],Cold Outreach,Closed Won,Lost," $28,383.67 "
L0029,PrimeEdge,Ada Williams,[email],Website,Proposal Sent,Converted," $46,920.83 "
L0030,Skyline Ventures,Sarah Taylor,[email],Email Campaign,Closed Lost,Lost," $11,021.14 "
L0031,Vertex Solutions,Amaka Garcia,[email],Google Ads,Negotiation,Lost," $32,787.35 "
L0032,PrimeEdge,Tunde Brown,[email],Google Ads,Closed Won,Pending," $5,831.80 "
L0033,Skyline Ventures,Ada Garcia,[email],LinkedIn,Proposal Sent,Pending," $3,240.06 "
L0034,NovaTech,Amaka Smith,[email],Email Campaign,Proposal Sent,Lost," $29,378.00 "
L0035,InnovaCorp,Michael Brown,[email],LinkedIn,Qualified,Converted," $19,612.15 "
L0036,PrimeEdge,Amaka Taylor,[email],Google Ads,Proposal Sent,Lost," $32,443.03 "
L0037,InnovaCorp,Ada Taylor,[email],LinkedIn,Closed Lost,Converted," $7,857.97 "
L0038,NovaTech,Ada Smith,[email],Website,Closed Won,Converted," $47,314.22 "
L0039,BrightPath,John Johnson,[email],Cold Outreach,Qualified,Converted," $4,330.43 "
L0040,Skyline Ventures,David Johnson,[email],Google Ads,Closed Won,Pending," $3,962.06 "
L0041,NovaTech,Ada Taylor,[email],Email Campaign,New Lead,Lost," $21,155.59 "
L0042,Vertex Solutions,John Brown,[email],Email Campaign,New Lead,Lost," $34,027.61 "
L0043,BluePeak,David Okafor,[email],Referral,Closed Won,Converted," $10,404.67 "
L0044,Vertex Solutions,Tunde Garcia,[email],Website,Negotiation,Pending," $48,005.59 "
L0045,Skyline Ventures,Ada Williams,[email],Cold Outreach,Proposal Sent,Converted," $33,033.05 "
L0046,BrightPath,John Okafor,[email],Google Ads,Negotiation,Lost," $24,324.25 "
L0047,BluePeak,John Smith,[email],Google Ads,Negotiation,Lost," $39,434.44 "
L0048,Skyline Ventures,Sarah Johnson,[email],Cold Outreach,Qualified,Lost," $24,299.51 "
L0049,Vertex Solutions,John Okafor,[email],Email Campaign,Closed Won,Lost," $2,612.19 "
L0050,Skyline Ventures,Sophia Johnson,[email],Referral,Closed Won,Lost," $41,224.22 "
L0051,InnovaCorp,Sarah Brown,[email],Referral,Closed Won,Lost," $41,897.88 "
L0052,BrightPath,Michael Garcia,[email],Referral,Closed Lost,Lost," $36,484.01 "
L0053,BluePeak,Sophia Johnson,[email],Referral,Negotiation,Converted," $17,689.04 "
L0054,NovaTech,Michael Garcia,[email],LinkedIn,Closed Lost,Pending," $25,039.57 "
L0055,BrightPath,Sophia Miller,[email],Cold Outreach,Qualified,Lost," $33,372.92 "
L0056,Skyline Ventures,Sarah Brown,[email],Website,Closed Lost,Converted," $14,130.63 "
L0057,BrightPath,Michael Smith,[email],LinkedIn,Proposal Sent,Converted," $5,484.50 "
L0058,PrimeEdge,Tunde Taylor,[email],Website,Proposal Sent,Converted," $5,277.56 "
L0059,BrightPath,Michael Taylor,[email],Website,New Lead,Converted," $18,341.80 "
L0060,BrightPath,Sarah Garcia,[email],LinkedIn,New Lead,Pending," $20,002.18 "
L0061,InnovaCorp,Sarah Williams,[email],Google Ads,Closed Lost,Converted," $7,803.16 "
L0062,AlphaCore,Tunde Brown,[email],Website,Qualified,Converted," $22,299.14 "
L0063,AlphaCore,Michael Brown,[email],LinkedIn,New Lead,Pending," $47,266.89 "
L0064,AlphaCore,Ada Williams,[email],Referral,New Lead,Pending," $1,331.60 "
L0065,BrightPath,Michael Garcia,[email],Google Ads,Proposal Sent,Pending," $22,100.19 "
L0066,PrimeEdge,David Brown,[email],Cold Outreach,Closed Won,Converted," $24,471.48 "
L0067,PrimeEdge,David Miller,[email],Cold Outreach,Proposal Sent,Lost," $32,012.22 "
L0068,BrightPath,Amaka Garcia,[email],Google Ads,Proposal Sent,Pending," $6,580.50 "
L0069,NovaTech,Amaka Smith,[email],Google Ads,Closed Lost,Lost," $11,272.77 "
L0070,BrightPath,Tunde Okafor,[email],Google Ads,Closed Lost,Converted," $32,033.47 "
L0071,InnovaCorp,Amaka Brown,[email],Google Ads,Closed Lost,Pending," $4,624.29 "
L0072,BrightPath,Ada Miller,[email],Website,Closed Won,Pending," $35,380.08 "
L0073,Skyline Ventures,Sarah Okafor,[email],Cold Outreach,Closed Lost,Pending," $9,150.59 "
L0074,PrimeEdge,John Miller,[email],Website,Negotiation,Converted," $5,831.72 "
L0075,AlphaCore,Amaka Williams,[email],Google Ads,Proposal Sent,Pending," $38,844.77 "
L0076,NovaTech,David Garcia,[email],Website,Negotiation,Pending," $21,382.80 "
L0077,InnovaCorp,Sarah Okafor,[email],LinkedIn,Proposal Sent,Pending," $23,311.30 "
L0078,PrimeEdge,Amaka Taylor,[email],Website,Negotiation,Pending," $36,377.70 "
L0079,BluePeak,Ada Garcia,[email],Website,Proposal Sent,Lost," $6,639.18 "
L0080,InnovaCorp,Sophia Okafor,[email],Referral,Closed Lost,Lost," $9,548.21 "
L0081,BrightPath,David Garcia,[email],Referral,Negotiation,Pending," $31,858.26 "
L0082,BrightPath,David Miller,[email],Cold Outreach,New Lead,Lost," $44,271.77 "
L0083,BrightPath,Ada Miller,[email],Cold Outreach,New Lead,Converted," $11,083.44 "
L0084,InnovaCorp,Sarah Okafor,[email],LinkedIn,Proposal Sent,Converted," $23,419.97 "
L0085,PrimeEdge,Tunde Taylor,[email],Google Ads,Closed Won,Lost," $20,234.66 "
L0086,PrimeEdge,Sarah Garcia,[email],Email Campaign,Negotiation,Converted," $40,873.17 "
L0087,InnovaCorp,Tunde Okafor,[email],Website,Proposal Sent,Converted," $15,963.62 "
L0088,InnovaCorp,David Garcia,[email],Google Ads,Closed Won,Pending," $30,224.87 "
L0089,InnovaCorp,Michael Miller,[email],Cold Outreach,Negotiation,Lost," $34,978.21 "
L0090,AlphaCore,David Smith,[email],Referral,Proposal Sent,Converted," $16,414.42 "
L0091,PrimeEdge,Ada Johnson,[email],Google Ads,New Lead,Converted," $10,561.30 "
L0092,BrightPath,Michael Taylor,[email],Google Ads,Closed Lost,Pending," $35,796.98 "
L0093,InnovaCorp,Ada Taylor,[email],Email Campaign,New Lead,Converted," $39,998.16 "
L0094,NovaTech,Amaka Brown,[email],Referral,Proposal Sent,Lost," $15,144.85 "
L0095,BluePeak,Ada Taylor,[email],Website,Closed Won,Pending," $38,980.54 "
L0096,AlphaCore,Sophia Johnson,[email],Referral,Closed Won,Pending," $6,018.41 "
L0097,NovaTech,Amaka Brown,[email],LinkedIn,Negotiation,Pending," $43,247.78 "
L0098,BluePeak,Sarah Taylor,[email],Referral,Qualified,Lost," $29,808.27 "
L0099,InnovaCorp,Sophia Miller,[email],Referral,Closed Won,Converted," $40,862.96 "
L0100,Vertex Solutions,John Garcia,[email],Email Campaign,Closed Won,Converted," $16,859.03 "
L0101,Vertex Solutions,Tunde Brown,[email],Cold Outreach,Closed Won,Converted," $7,643.86 "
L0102,Vertex Solutions,Michael Johnson,[email],Referral,Closed Lost,Lost," $43,437.86 "
L0103,PrimeEdge,Amaka Smith,[email],Cold Outreach,Qualified,Pending," $24,983.48 "
L0104,BrightPath,Tunde Miller,[email],Website,Negotiation,Lost," $39,935.33 "
L0105,Vertex Solutions,Sarah Miller,[email],LinkedIn,Closed Lost,Pending," $47,562.45 "
L0106,BluePeak,Sophia Johnson,[email],Google Ads,Closed Lost,Lost," $33,543.05 "
L0107,BrightPath,Sophia Okafor,[email],Google Ads,Qualified,Converted," $25,241.03 "
L0108,PrimeEdge,Sophia Brown,[email],Email Campaign,Closed Won,Converted," $28,740.96 "
L0109,NovaTech,Ada Garcia,[email],Website,New Lead,Lost," $39,410.60 "
L0110,BluePeak,Ada Johnson,[email],Google Ads,Qualified,Pending," $1,033.12 "
L0111,InnovaCorp,Michael Williams,[email],LinkedIn,Closed Lost,Converted," $43,846.75 "
L0112,PrimeEdge,Tunde Okafor,[email],Website,Proposal Sent,Pending," $33,560.93 "
L0113,BrightPath,David Johnson,[email],LinkedIn,Closed Lost,Lost," $35,272.63 "
L0114,BluePeak,Amaka Miller,[email],Website,Closed Lost,Converted," $11,457.64 "
L0115,Skyline Ventures,Sarah Smith,[email],Cold Outreach,Closed Won,Pending," $1,455.06 "
L0116,BrightPath,Sophia Okafor,[email],Referral,Closed Lost,Pending," $4,470.59 "
L0117,BluePeak,Michael Okafor,[email],LinkedIn,New Lead,Pending," $44,168.46 "
L0118,InnovaCorp,David Miller,[email],Cold Outreach,Closed Lost,Converted," $4,352.17 "
L0119,AlphaCore,John Smith,[email],Cold Outreach,Proposal Sent,Converted," $31,775.92 "
L0120,AlphaCore,David Miller,[email],Website,Qualified,Converted," $7,860.64 "
L0121,PrimeEdge,Sarah Miller,[email],LinkedIn,Negotiation,Converted," $13,141.53 "
L0122,Vertex Solutions,Sarah Williams,[email],Website,Closed Lost,Lost," $43,915.53 "
L0123,BrightPath,Amaka Williams,[email],Cold Outreach,Proposal Sent,Converted," $39,406.28 "
L0124,BrightPath,Amaka Taylor,[email],Referral,New Lead,Pending," $32,266.03 "
L0125,PrimeEdge,Sarah Johnson,[email],Referral,Proposal Sent,Pending," $43,179.89 "
L0126,InnovaCorp,Michael Garcia,[email],Website,Negotiation,Converted," $29,780.81 "
L0127,Skyline Ventures,John Brown,[email],Website,New Lead,Pending," $25,823.92 "
L0128,BrightPath,Michael Miller,[email],Cold Outreach,New Lead,Lost," $27,345.11 "
L0129,BluePeak,David Brown,[email],Website,Proposal Sent,Lost," $46,125.32 "
L0130,BrightPath,David Garcia,[email],Cold Outreach,Closed Won,Lost," $34,371.73 "
L0131,BrightPath,Sarah Brown,[email],Referral,Closed Lost,Converted," $12,979.51 "
L0132,AlphaCore,Michael Okafor,[email],Email Campaign,Closed Won,Converted," $16,155.21 "
L0133,NovaTech,David Okafor,[email],Referral,Closed Lost,Lost," $1,556.18 "
L0134,Vertex Solutions,Ada Garcia,[email],LinkedIn,Qualified,Converted," $37,739.04 "
L0135,NovaTech,Tunde Okafor,[email],Google Ads,Proposal Sent,Pending," $26,668.86 "
L0136,AlphaCore,Tunde Okafor,[email],Email Campaign,Negotiation,Pending," $3,716.52 "
L0137,InnovaCorp,David Garcia,[email],Website,Proposal Sent,Lost," $34,031.90 "
L0138,NovaTech,Sarah Williams,[email],Website,New Lead,Converted," $3,253.09 "
L0139,InnovaCorp,Sophia Miller,[email],Website,Qualified,Lost," $40,352.66 "
L0140,PrimeEdge,Michael Williams,[email],Google Ads,Qualified,Lost," $16,676.82 "
L0141,BluePeak,Sarah Garcia,[email],Cold Outreach,Closed Won,Converted," $9,787.87 "
L0142,BluePeak,John Miller,[email],LinkedIn,Negotiation,Pending," $17,037.75 "
L0143,PrimeEdge,Ada Johnson,[email],LinkedIn,Qualified,Lost," $39,440.85 "
L0144,PrimeEdge,Amaka Taylor,[email],Google Ads,Closed Won,Converted," $36,890.70 "
L0145,NovaTech,Amaka Smith,[email],Website,Negotiation,Converted," $27,535.71 "
L0146,NovaTech,John Garcia,[email],Google Ads,Closed Lost,Lost," $36,633.54 "
L0147,Skyline Ventures,Sarah Williams,[email],Google Ads,Negotiation,Converted," $48,655.40 "
L0148,BluePeak,David Brown,[email],Referral,New Lead,Lost," $21,239.78 "
L0149,BluePeak,Sophia Taylor,[email],Website,Closed Won,Lost," $7,542.18 "
L0150,NovaTech,Michael Okafor,[email],Cold Outreach,Negotiation,Converted," $12,601.82 "
